assets/base.typography.css:103 | .slideshow-slide | --heading-2xl-font-size: var(--text-size-scale-n{{ 11 |  plus: block.heading_modifier;
assets/component.modal.css:154 | .modal__close | --button-radius: var(--radius-full);
snippets/element.chip.liquid:174 | &:focus:not(:focus-visible), &:active | --_inset-box-shadow: inset 0 0 0 var(--_border-width);
snippets/element.chip.liquid:184 | .element-chip--active | --_color-text: var(--_color-secondary);
snippets/element.chip.liquid:185 | .element-chip--active | --_color-background: color-mix(in srgb, var(--_color-primary) var(--_shade-active), transparent);
snippets/element.chip.liquid:186 | .element-chip--active | --_shade-caption: 70%;
snippets/element.chip.liquid:189 | --_color-text: var(--_color-secondary); --_color-background: color-mix(in srgb, var(--_color-primary) var(--_shade-active), transparent); --_shade-caption: 70%; &:hover | --_shade-active: 4%;
snippets/element.chip.liquid:190 | --_color-text: var(--_color-secondary); --_color-background: color-mix(in srgb, var(--_color-primary) var(--_shade-active), transparent); --_shade-caption: 70%; &:hover | --_color-background: color-mix(in srgb, var(--_color-secondary) var(--_shade-active), var(--_color-primary));
snippets/element.chip.liquid:199 | .element-chip__close-icon | --element-icon-size: var(--size-2-5);
snippets/element.icon.liquid:56 | :root | --element-icon-size: 20px;
snippets/element.icon.liquid:57 | :root | --element-icon-width: initial;
snippets/element.icon.liquid:58 | :root | --element-icon-height: initial;
snippets/element.icon.liquid:59 | :root | --element-icon-color: inherit;
snippets/element.icon.liquid:60 | :root | --element-icon-opacity: 1;
snippets/element.icon.liquid:64 | :root | --element-icon-stroke-width: 2px;
snippets/element.icon.liquid:64 | :root | --element-icon-stroke-linejoin: miter;
snippets/element.icon.liquid:70 | element-icon | --_size: var(--element-icon-size);
snippets/element.icon.liquid:70 | element-icon | --_width: var(--element-icon-width, var(--_size));
snippets/element.icon.liquid:71 | element-icon | --_height: var(--element-icon-height, var(--_size));
snippets/element.icon.liquid:75 | element-icon | --_color: var(--element-icon-color);
snippets/element.icon.liquid:75 | element-icon | --_opacity: var(--element-icon-opacity);
snippets/element.icon.liquid:79 | element-icon | --_stroke-width: var(--element-icon-stroke-width);
snippets/element.icon.liquid:79 | element-icon | --_stroke-linejoin: var(--element-icon-stroke-linejoin);
snippets/element.input.liquid:129 | :root | --element-input-width: auto;
snippets/element.input.liquid:129 | :root | --element-input-height: auto;
snippets/element.input.liquid:130 | :root | --element-input-radius: var(--radius-xs);
snippets/element.input.liquid:131 | :root | --element-input-padding-inline: var(--size-3);
snippets/element.input.liquid:132 | :root | --element-input-padding-block: var(--size-3);
snippets/element.input.liquid:136 | :root | --element-input-font-family: var(--element-text-font-family--body), var(--element-text-font-family-fallback--body);
snippets/element.input.liquid:136 | :root | --element-input-font-size: var(--element-text-font-size--body-md);
snippets/element.input.liquid:137 | :root | --element-input-line-height: var(--element-text-line-height--body);
snippets/element.input.liquid:138 | :root | --element-input-letter-spacing: var(--element-text-letter-spacing--body-md);
snippets/element.input.liquid:139 | :root | --element-input-text-align: var(--element-text-text-align--body);
snippets/element.input.liquid:143 | :root | --element-input-box-shadow-horizontal-offset: 0;
snippets/element.input.liquid:143 | :root | --element-input-box-shadow-vertical-offset: 0;
snippets/element.input.liquid:144 | :root | --element-input-box-shadow-blur-radius: 0;
snippets/element.input.liquid:145 | :root | --element-input-box-shadow-spread-radius: 1px;
snippets/element.input.liquid:149 | :root | --element-input-color-primary: initial;
snippets/element.input.liquid:149 | :root | --element-input-color-secondary: initial;
snippets/element.input.liquid:150 | :root | --element-input-box-shadow-shade: 12%;
snippets/element.input.liquid:151 | :root | --element-input-background-shade: 0%;
snippets/element.input.liquid:152 | :root | --element-input-text-shade: 70%;
snippets/element.input.liquid:153 | :root | --element-input-text-shade-placeholder: 50%;
snippets/element.input.liquid:154 | :root | --element-input-color-start-end: initial;
snippets/element.input.liquid:158 | :root | --element-input-box-shadow-spread-radius--active: 2px;
snippets/element.input.liquid:158 | :root | --element-input-box-shadow-shade--active: var(--element-input-box-shadow-shade);
snippets/element.input.liquid:159 | :root | --element-input-background-shade--active: var(--element-input-background-shade);
snippets/element.input.liquid:160 | :root | --element-input-text-shade--active: 100%;
snippets/element.input.liquid:161 | :root | --element-input-box-shadow-color--active: var(--color-focus, #0000ff);
snippets/element.input.liquid:165 | :root | --element-input-box-shadow-spread-radius--focus: 2px;
snippets/element.input.liquid:165 | :root | --element-input-box-shadow-shade--focus: var(--element-input-box-shadow-shade);
snippets/element.input.liquid:166 | :root | --element-input-background-shade--focus: var(--element-input-background-shade);
snippets/element.input.liquid:167 | :root | --element-input-text-shade--focus: var(--element-input-text-shade);
snippets/element.input.liquid:168 | :root | --element-input-box-shadow-color--focus: var(--color-focus, #0000ff);
snippets/element.input.liquid:172 | :root | --element-input-box-shadow-spread-radius--hover: 2px;
snippets/element.input.liquid:172 | :root | --element-input-box-shadow-shade--hover: var(--element-input-box-shadow-shade);
snippets/element.input.liquid:173 | :root | --element-input-background-shade--hover: 4%;
snippets/element.input.liquid:174 | :root | --element-input-text-shade--hover: 100%;
snippets/element.input.liquid:178 | :root | --element-input-box-shadow-spread-radius--disabled: 2px;
snippets/element.input.liquid:178 | :root | --element-input-box-shadow-shade--disabled: 8%;
snippets/element.input.liquid:179 | :root | --element-input-background-shade--disabled: 8%;
snippets/element.input.liquid:180 | :root | --element-input-text-shade--disabled: 20%;
snippets/element.input.liquid:184 | :root | --element-input-box-shadow-spread-radius--error: 2px;
snippets/element.input.liquid:184 | :root | --element-input-box-shadow-shade--error: 8%;
snippets/element.input.liquid:185 | :root | --element-input-background-shade--error: initial;
snippets/element.input.liquid:186 | :root | --element-input-text-shade--error: 100%;
snippets/element.input.liquid:187 | :root | --element-input-box-shadow-color--error: var(--color-error, #ff0000);
snippets/element.input.liquid:194 | .element-input, .element-textarea | --_width: var(--element-input-width);
snippets/element.input.liquid:194 | .element-input, .element-textarea | --_height: var(--element-input-height);
snippets/element.input.liquid:195 | .element-input, .element-textarea | --_radius: var(--element-input-radius);
snippets/element.input.liquid:196 | .element-input, .element-textarea | --_padding-inline: var(--element-input-padding-inline);
snippets/element.input.liquid:197 | .element-input, .element-textarea | --_padding-block: var(--element-input-padding-block);
snippets/element.input.liquid:201 | .element-input, .element-textarea | --_font-family: var(--element-input-font-family);
snippets/element.input.liquid:201 | .element-input, .element-textarea | --_font-size: var(--element-input-font-size);
snippets/element.input.liquid:202 | .element-input, .element-textarea | --_line-height: var(--element-input-line-height);
snippets/element.input.liquid:203 | .element-input, .element-textarea | --_letter-spacing: var(--element-input-letter-spacing);
snippets/element.input.liquid:204 | .element-input, .element-textarea | --_text-align: var(--element-input-text-align);
snippets/element.input.liquid:208 | .element-input, .element-textarea | --_color-primary: var(--element-input-color-primary, var(--root-color-primary, #000));
snippets/element.input.liquid:208 | .element-input, .element-textarea | --_color-secondary: var(--element-input-color-secondary, var(--root-color-secondary, #fff));
snippets/element.input.liquid:209 | .element-input, .element-textarea | --_color-active: var(--element-input-color-active);
snippets/element.input.liquid:210 | .element-input, .element-textarea | --_shade-box-shadow: var(--element-input-box-shadow-shade);
snippets/element.input.liquid:211 | .element-input, .element-textarea | --_shade-background: var(--element-input-background-shade);
snippets/element.input.liquid:212 | .element-input, .element-textarea | --_shade-text: var(--element-input-text-shade);
snippets/element.input.liquid:213 | .element-input, .element-textarea | --_shade-text-placeholder: var(--element-input-text-shade-placeholder);
snippets/element.input.liquid:214 | .element-input, .element-textarea | --_color-text-start-end: var(--element-input-color-start-end, var(--_color-text));
snippets/element.input.liquid:215 | .element-input, .element-textarea | --_color-background: color-mix(in srgb, var(--_color-primary) var(--_shade-background), var(--_color-secondary));
snippets/element.input.liquid:217 | .element-input, .element-textarea | --_color-text: color-mix(in srgb, var(--_color-primary) var(--_shade-text), var(--_color-secondary));
snippets/element.input.liquid:218 | .element-input, .element-textarea | --_color-text-placeholder: color-mix(;
snippets/element.input.liquid:223 | .element-input, .element-textarea | --_color-box-shadow: color-mix(in srgb, var(--_color-primary) var(--_shade-box-shadow), var(--_color-secondary));
snippets/element.input.liquid:227 | .element-input, .element-textarea | --_box-shadow-horizontal-offset: var(--element-input-box-shadow-horizontal-offset);
snippets/element.input.liquid:227 | .element-input, .element-textarea | --_box-shadow-vertical-offset: var(--element-input-box-shadow-vertical-offset);
snippets/element.input.liquid:228 | .element-input, .element-textarea | --_box-shadow-blur-radius: var(--element-input-box-shadow-blur-radius);
snippets/element.input.liquid:229 | .element-input, .element-textarea | --_box-shadow-spread-radius: var(--element-input-box-shadow-spread-radius);
snippets/element.input.liquid:230 | .element-input, .element-textarea | --_box-shadow: inset var(--_box-shadow-horizontal-offset) var(--_box-shadow-vertical-offset);
snippets/element.input.liquid:240 | /* Base Layout*/ --_width: var(--element-input-width); --_height: var(--element-input-height); --_radius: var(--element-input-radius); --_padding-inline: var(--element-input-padding-inline); --_paddin | --element-button-height: 100%;
snippets/element.input.liquid:247 | .element-input:has(.element-input__input:hover:not(:disabled)), .element-input:has(.element-input__textarea:hover:not(:disabled)), .element-textarea:hover:not(:disabled) | --_box-shadow-spread-radius: var(--element-input-box-shadow-spread-radius--hover);
snippets/element.input.liquid:248 | .element-input:has(.element-input__input:hover:not(:disabled)), .element-input:has(.element-input__textarea:hover:not(:disabled)), .element-textarea:hover:not(:disabled) | --_shade-box-shadow: var(--element-input-box-shadow-shade--hover);
snippets/element.input.liquid:249 | .element-input:has(.element-input__input:hover:not(:disabled)), .element-input:has(.element-input__textarea:hover:not(:disabled)), .element-textarea:hover:not(:disabled) | --_shade-background: var(--element-input-background-shade--hover);
snippets/element.input.liquid:250 | .element-input:has(.element-input__input:hover:not(:disabled)), .element-input:has(.element-input__textarea:hover:not(:disabled)), .element-textarea:hover:not(:disabled) | --_shade-text: var(--element-input-text-shade--hover);
snippets/element.input.liquid:256 | .element-input:has(.element-input__input:active), .element-input:has(.element-input__textarea:active), .element-textarea:active | --_box-shadow-spread-radius: var(--element-input-box-shadow-spread-radius--active);
snippets/element.input.liquid:257 | .element-input:has(.element-input__input:active), .element-input:has(.element-input__textarea:active), .element-textarea:active | --_shade-box-shadow: var(--element-input-box-shadow-shade--active);
snippets/element.input.liquid:258 | .element-input:has(.element-input__input:active), .element-input:has(.element-input__textarea:active), .element-textarea:active | --_shade-background: var(--element-input-background-shade--active);
snippets/element.input.liquid:259 | .element-input:has(.element-input__input:active), .element-input:has(.element-input__textarea:active), .element-textarea:active | --_shade-text: var(--element-input-text-shade--active);
snippets/element.input.liquid:260 | .element-input:has(.element-input__input:active), .element-input:has(.element-input__textarea:active), .element-textarea:active | --_color-box-shadow: var(--element-input-box-shadow-color--active);
snippets/element.input.liquid:266 | .element-input:has(.element-input__input:focus), .element-input:has(.element-input__textarea:focus), .element-textarea:focus | --_box-shadow-spread-radius: var(--element-input-box-shadow-spread-radius--focus);
snippets/element.input.liquid:267 | .element-input:has(.element-input__input:focus), .element-input:has(.element-input__textarea:focus), .element-textarea:focus | --_shade-box-shadow: var(--element-input-box-shadow-shade--focus);
snippets/element.input.liquid:268 | .element-input:has(.element-input__input:focus), .element-input:has(.element-input__textarea:focus), .element-textarea:focus | --_shade-background: var(--element-input-background-shade--focus);
snippets/element.input.liquid:269 | .element-input:has(.element-input__input:focus), .element-input:has(.element-input__textarea:focus), .element-textarea:focus | --_shade-text: var(--element-input-text-shade--focus);
snippets/element.input.liquid:270 | .element-input:has(.element-input__input:focus), .element-input:has(.element-input__textarea:focus), .element-textarea:focus | --_color-box-shadow: var(--element-input-box-shadow-color--focus);
snippets/element.input.liquid:276 | .element-input:has(.element-input__input:disabled), .element-input:has(.element-input__textarea:disabled), .element-textarea:disabled | --_box-shadow-spread-radius: var(--element-input-box-shadow-spread-radius--disabled);
snippets/element.input.liquid:277 | .element-input:has(.element-input__input:disabled), .element-input:has(.element-input__textarea:disabled), .element-textarea:disabled | --_shade-box-shadow: var(--element-input-box-shadow-shade--disabled);
snippets/element.input.liquid:278 | .element-input:has(.element-input__input:disabled), .element-input:has(.element-input__textarea:disabled), .element-textarea:disabled | --_shade-background: var(--element-input-background-shade--disabled);
snippets/element.input.liquid:279 | .element-input:has(.element-input__input:disabled), .element-input:has(.element-input__textarea:disabled), .element-textarea:disabled | --_shade-text: var(--element-input-text-shade--disabled);
snippets/element.input.liquid:286 | .element-input:has(.element-input__input[aria-invalid='true']), .element-input:has(.element-input__textarea[aria-invalid='true']), .element-textarea[aria-invalid='true'] | --_box-shadow-spread-radius: var(--element-input-box-shadow-spread-radius--error);
snippets/element.input.liquid:287 | .element-input:has(.element-input__input[aria-invalid='true']), .element-input:has(.element-input__textarea[aria-invalid='true']), .element-textarea[aria-invalid='true'] | --_shade-box-shadow: var(--element-input-box-shadow-shade--error);
snippets/element.input.liquid:288 | .element-input:has(.element-input__input[aria-invalid='true']), .element-input:has(.element-input__textarea[aria-invalid='true']), .element-textarea[aria-invalid='true'] | --_shade-background: var(--element-input-background-shade--error);
snippets/element.input.liquid:289 | .element-input:has(.element-input__input[aria-invalid='true']), .element-input:has(.element-input__textarea[aria-invalid='true']), .element-textarea[aria-invalid='true'] | --_shade-text: var(--element-input-text-shade--error);
snippets/element.input.liquid:290 | .element-input:has(.element-input__input[aria-invalid='true']), .element-input:has(.element-input__textarea[aria-invalid='true']), .element-textarea[aria-invalid='true'] | --_color-box-shadow: var(--element-input-box-shadow-color--error);
snippets/element.input.liquid:343 | .element-input--inverted | --_color-secondary: var(--element-input-color-primary, var(--color-primary, #000));
snippets/element.input.liquid:344 | .element-input--inverted | --_color-primary: var(--element-input-color-secondary, var(--color-secondary, #fff));
snippets/element.input.liquid:348 | .element-input--transparent | --_color-primary: var(--element-input-color-primary, var(--color-primary, #000));
snippets/element.input.liquid:349 | .element-input--transparent | --_color-secondary: transparent;
snippets/element.input.liquid:353 | .element-input--inverted.element-input--transparent | --_color-primary: var(--element-input-color-secondary, var(--rootcolor-secondary, #fff));
snippets/element.input.liquid:354 | .element-input--inverted.element-input--transparent | --_color-secondary: transparent;
snippets/element.input.liquid:358 | .element-input--inline | --_radius: var(--radius-none);
snippets/element.input.liquid:359 | .element-input--inline | --_box-shadow: inset 0 calc(var(--_box-shadow-spread-radius) * -1) 0 0 var(--_color-box-shadow);
snippets/element.pagination.liquid:64 | .element-pagination | --_font-family: var(;
snippets/element.pagination.liquid:68 | .element-pagination | --_font-size: var(--element-pagination-font-size, var(--element-text-font-size--body-sm));
snippets/element.pagination.liquid:69 | .element-pagination | --_letter-spacing: var(--element-pagination-letter-spacing, var(--element-text-letter-spacing--body));
snippets/element.pagination.liquid:70 | .element-pagination | --_line-height: var(--element-pagination-line-height, var(--element-text-line-height--body));
snippets/element.pagination.liquid:74 | .element-pagination | --_color-primary: var(--color-primary);
snippets/element.pagination.liquid:74 | .element-pagination | --_shade-active: 40%;
snippets/element.pagination.liquid:75 | .element-pagination | --_shade-hover: 70%;
snippets/element.radio.liquid:95 | :root | --element-radio-size: var(--size-5);
snippets/element.radio.liquid:96 | :root | --element-radio-dot-size: var(--size-2-5);
snippets/element.radio.liquid:97 | :root | --element-radio-dot-opacity: 0;
snippets/element.radio.liquid:98 | :root | --element-radio-radius: 50%;
snippets/element.radio.liquid:99 | :root | --element-radio-gap: var(--size-2);
snippets/element.radio.liquid:100 | :root | --element-radio-border-width: 1px;
snippets/element.radio.liquid:101 | :root | --element-radio-border-width--focus: 2px;
snippets/element.radio.liquid:102 | :root | --element-radio-color-primary: initial;
snippets/element.radio.liquid:104 | :root | --element-radio-color-secondary: initial;
snippets/element.radio.liquid:105 | :root | --element-radio-color-focus: var(--color-focus);
snippets/element.radio.liquid:106 | :root | --element-radio-shade-background: 0%;
snippets/element.radio.liquid:107 | :root | --element-radio-shade-background--hover: 4%;
snippets/element.radio.liquid:108 | :root | --element-radio-shade-background--checked: 100%;
snippets/element.radio.liquid:109 | :root | --element-radio-shade-background--disabled: 8%;
snippets/element.radio.liquid:110 | :root | --element-radio-shade-border: 12%;
snippets/element.radio.liquid:111 | :root | --element-radio-shade-border--disabled: 8%;
snippets/element.radio.liquid:117 | .element-radio | --_size: var(--element-radio-size);
snippets/element.radio.liquid:117 | .element-radio | --_dot-size: var(--element-radio-dot-size);
snippets/element.radio.liquid:118 | .element-radio | --_dot-opacity: var(--element-radio-dot-opacity);
snippets/element.radio.liquid:119 | .element-radio | --_radius: var(--element-radio-radius);
snippets/element.radio.liquid:120 | .element-radio | --_gap: var(--element-radio-gap);
snippets/element.radio.liquid:121 | .element-radio | --_border-width: var(--element-radio-border-width);
snippets/element.radio.liquid:125 | .element-radio | --_color-primary: var(--element-radio-color-primary, var(--color-primary));
snippets/element.radio.liquid:125 | .element-radio | --_color-secondary: var(--element-radio-color-secondary, var(--color-secondary));
snippets/element.radio.liquid:126 | .element-radio | --_color-focus: var(--element-radio-color-focus, var(--color-focus, #4a9afc));
snippets/element.radio.liquid:127 | .element-radio | --_shade-background: var(--element-radio-shade-background);
snippets/element.radio.liquid:128 | .element-radio | --_shade-border: var(--element-radio-shade-border);
snippets/element.radio.liquid:129 | .element-radio | --_box-shadow: 0 0 0 var(--_border-width) color-mix(in srgb, var(--_color-primary) var(--_shade-border), var(--_color-secondary));
snippets/element.radio.liquid:133 | /* Layout & Typography */ --_size: var(--element-radio-size); --_dot-size: var(--element-radio-dot-size); --_dot-opacity: var(--element-radio-dot-opacity); --_radius: var(--element-radio-radius); --_g | --_size: var(--radio-size, var(--size-4));
snippets/element.radio.liquid:134 | /* Layout & Typography */ --_size: var(--element-radio-size); --_dot-size: var(--element-radio-dot-size); --_dot-opacity: var(--element-radio-dot-opacity); --_radius: var(--element-radio-radius); --_g | --_dot-size: var(--radio-dot-size, var(--size-2));
snippets/element.radio.liquid:152 | &:hover | --_shade-background: var(--element-radio-shade-background--hover);
snippets/element.radio.liquid:156 | &:has(input[type='radio']:checked) | --_dot-opacity: 1;
snippets/element.radio.liquid:157 | &:has(input[type='radio']:checked) | --_shade-background: var(--element-radio-shade-background--checked);
snippets/element.radio.liquid:161 | &:has(input[type='radio']:focus-visible) | --_border-width: var(--element-radio-border-width--focus);
snippets/element.radio.liquid:162 | &:has(input[type='radio']:focus-visible) | --_box-shadow: 0 0 0 var(--_border-width) var(--_color-focus);
snippets/element.radio.liquid:166 | &:has(input[type='radio']:disabled) | --_shade-background: var(--element-radio-shade-background--disabled);
snippets/element.radio.liquid:167 | &:has(input[type='radio']:disabled) | --_shade-border: var(--element-radio-shade-border--disabled);
snippets/element.select.liquid:121 | /* Focus state for the wrapper */ element-select.element-select__wrapper--focused .element-button | --_box-shadow: 0 0 0 var(--element-input-box-shadow-spread-radius--focus) color-mix(in srgb, var(--color-primary) var(--element-input-box-shadow-shade--focus), transparent);
snippets/element.select.liquid:125 | element-select select:focus-visible + .element-button | --_border-width: var(--element-input-box-shadow-spread-radius--focus);
snippets/element.select.liquid:126 | element-select select:focus-visible + .element-button | --_box-shadow: inset 0 0 0 var(--_border-width) var(--_color-focus);
snippets/element.swatch.liquid:87 | :root | --element-swatch-size-small: var(--size-4);
snippets/element.swatch.liquid:88 | :root | --element-swatch-size-large: var(--size-8);
snippets/element.swatch.liquid:89 | :root | --element-swatch-size-mobile-ratio: 0.875;
snippets/element.swatch.liquid:91 | :root | --element-swatch-radius: var(--radius-full);
snippets/element.swatch.liquid:91 | :root | --element-swatch-border-width: var(--size-0-25);
snippets/element.swatch.liquid:92 | :root | --element-swatch-outline-width: 3px;
snippets/element.swatch.liquid:93 | :root | --element-swatch-line-disabled-width: initial;
snippets/element.swatch.liquid:94 | :root | --element-swatch-color-primary: var(--color-primary);
snippets/element.swatch.liquid:96 | :root | --element-swatch-color-secondary: var(--color-secondary);
snippets/element.swatch.liquid:97 | :root | --element-swatch-color-background: var(--color-primary);
snippets/element.swatch.liquid:98 | :root | --element-swatch-color-background-image: none;
snippets/element.swatch.liquid:99 | :root | --element-swatch-color-border: var(--color-primary);
snippets/element.swatch.liquid:100 | :root | --element-swatch-color-disabled: none;
snippets/element.swatch.liquid:101 | :root | --element-swatch-shade-inset: 16%;
snippets/element.swatch.liquid:102 | :root | --element-swatch-shade-outer: 0%;
snippets/element.swatch.liquid:103 | :root | --element-swatch-shade-outer-hover: 20%;
snippets/element.swatch.liquid:104 | :root | --element-swatch-shade-outer-selected: 100%;
snippets/element.swatch.liquid:110 | .element-swatch | --_size-small: var(--element-swatch-size-small);
snippets/element.swatch.liquid:110 | .element-swatch | --_size-large: var(--element-swatch-size-large);
snippets/element.swatch.liquid:111 | .element-swatch | --_size-mobile-ratio: var(--element-swatch-size-mobile-ratio);
snippets/element.swatch.liquid:112 | .element-swatch | --_size: var(--_size-small);
snippets/element.swatch.liquid:113 | .element-swatch | --_radius: var(--element-swatch-radius);
snippets/element.swatch.liquid:114 | .element-swatch | --_border-width: var(--element-swatch-border-width);
snippets/element.swatch.liquid:115 | .element-swatch | --_outline-width: var(--element-swatch-outline-width);
snippets/element.swatch.liquid:116 | .element-swatch | --_line-disabled-width: var(;
snippets/element.swatch.liquid:123 | .element-swatch | --_color-primary: var(--element-swatch-color-primary);
snippets/element.swatch.liquid:123 | .element-swatch | --_color-secondary: var(--element-swatch-color-secondary);
snippets/element.swatch.liquid:124 | .element-swatch | --_color-background: var(--element-swatch-color-background);
snippets/element.swatch.liquid:125 | .element-swatch | --_color-background-image: var(--element-swatch-color-background-image);
snippets/element.swatch.liquid:126 | .element-swatch | --_color-border: var(--element-swatch-color-border);
snippets/element.swatch.liquid:127 | .element-swatch | --_color-disabled: var(--element-swatch-color-disabled);
snippets/element.swatch.liquid:128 | .element-swatch | --_shade-inset: var(--element-swatch-shade-inset);
snippets/element.swatch.liquid:129 | .element-swatch | --_shade-outer: var(--element-swatch-shade-outer);
snippets/element.swatch.liquid:130 | .element-swatch | --_shade-outer-hover: var(--element-swatch-shade-outer-hover);
snippets/element.swatch.liquid:131 | .element-swatch | --_shade-outer-selected: var(--element-swatch-shade-outer-selected);
snippets/element.swatch.liquid:149 | /* Layout */ --_size-small: var(--element-swatch-size-small); --_size-large: var(--element-swatch-size-large); --_size-mobile-ratio: var(--element-swatch-size-mobile-ratio); --_size: var(--_size-small | --_size: calc(var(--_size-small) * var(--_size-mobile-ratio));
snippets/element.swatch.liquid:154 | label:hover &, &:hover | --_outline-width: 4px;
snippets/element.swatch.liquid:155 | label:hover &, &:hover | --_shade-outer: var(--_shade-outer-hover);
snippets/element.swatch.liquid:161 | &:focus, input:checked + &, .element-swatch--selected | --_shade-outer: var(--_shade-outer-selected);
snippets/element.swatch.liquid:166 | .element-swatch--large | --_size: var(--_size-large);
snippets/element.swatch.liquid:169 | --_size: var(--_size-large); @media only screen and (max-width: 768px) | --_size: calc(var(--_size-large) * var(--_size-mobile-ratio));
snippets/element.swatch.liquid:176 | .element-swatch--disabled, .disabled > input[type='radio'] + &, input:disabled + & | --_color-disabled: linear-gradient(;
snippets/element.text--body.liquid:5 | /* Public Body Variables */ :root | --element-text-font-family--body: 'Arial';
snippets/element.text--body.liquid:5 | /* Public Body Variables */ :root | --element-text-font-family-fallback--body: 'sans-serif';
snippets/element.text--body.liquid:6 | /* Public Body Variables */ :root | --element-text-font-weight--body: var(--font-weight-400);
snippets/element.text--body.liquid:7 | /* Public Body Variables */ :root | --element-text-letter-spacing--body: var(--letter-space-md);
snippets/element.text--body.liquid:8 | /* Public Body Variables */ :root | --element-text-text-transform--body: none;
snippets/element.text--body.liquid:12 | /* Public Body Variables */ :root | --element-text-color--body: initial;
snippets/element.text--body.liquid:15 | /* Public Body Variables */ :root | --element-text-font-size--body: initial;
snippets/element.text--body.liquid:15 | /* Public Body Variables */ :root | --element-text-font-size--body-xs: var(--text-size-3);
snippets/element.text--body.liquid:16 | /* Public Body Variables */ :root | --element-text-font-size--body-sm: var(--text-size-3-5);
snippets/element.text--body.liquid:17 | /* Public Body Variables */ :root | --element-text-font-size--body-md: var(--text-size-4);
snippets/element.text--body.liquid:18 | /* Public Body Variables */ :root | --element-text-font-size--body-lg: var(--text-size-4-5);
snippets/element.text--body.liquid:22 | /* Public Body Variables */ :root | --element-text-line-height--body: var(--line-height-md);
snippets/element.text--body.liquid:22 | /* Public Body Variables */ :root | --element-text-line-height--body-xs: initial;
snippets/element.text--body.liquid:23 | /* Public Body Variables */ :root | --element-text-line-height--body-sm: initial;
snippets/element.text--body.liquid:24 | /* Public Body Variables */ :root | --element-text-line-height--body-md: initial;
snippets/element.text--body.liquid:25 | /* Public Body Variables */ :root | --element-text-line-height--body-lg: initial;
snippets/element.text--body.liquid:31 | .element-text:is([class*="element-text--body"]) | --_font-family--body: var(--_font-family, var(--element-text-font-family--body));
snippets/element.text--body.liquid:31 | .element-text:is([class*="element-text--body"]) | --_font-family-fallback--body: var(--_font-family-fallback, var(--element-text-font-family-fallback--body));
snippets/element.text--body.liquid:32 | .element-text:is([class*="element-text--body"]) | --_font-weight--body: var(--_font-weight, var(--element-text-font-weight--body));
snippets/element.text--body.liquid:33 | .element-text:is([class*="element-text--body"]) | --_letter-spacing--body: var(--_letter-spacing, var(--element-text-letter-spacing--body));
snippets/element.text--body.liquid:34 | .element-text:is([class*="element-text--body"]) | --_text-transform--body: var(--_text-transform, var(--element-text-text-transform--body));
snippets/element.text--body.liquid:38 | .element-text:is([class*="element-text--body"]) | --_color--body: var(--_color, var(--element-text-color--body, currentColor));
snippets/element.text--body.liquid:41 | .element-text:is([class*="element-text--body"]) | --_font-size--body: var(--_font-size, var(--element-text-font-size--body));
snippets/element.text--body.liquid:41 | .element-text:is([class*="element-text--body"]) | --_font-size--body-xs: var(--_font-size--body, var(--element-text-font-size--body-xs));
snippets/element.text--body.liquid:42 | .element-text:is([class*="element-text--body"]) | --_font-size--body-sm: var(--_font-size--body, var(--element-text-font-size--body-sm));
snippets/element.text--body.liquid:43 | .element-text:is([class*="element-text--body"]) | --_font-size--body-md: var(--_font-size--body, var(--element-text-font-size--body-md));
snippets/element.text--body.liquid:44 | .element-text:is([class*="element-text--body"]) | --_font-size--body-lg: var(--_font-size--body, var(--element-text-font-size--body-lg));
snippets/element.text--body.liquid:48 | .element-text:is([class*="element-text--body"]) | --_line-height--body: var(--_line-height, var(--element-text-line-height--body));
snippets/element.text--body.liquid:48 | .element-text:is([class*="element-text--body"]) | --_line-height--body-xs: var(--element-text-line-height--body-xs, var(--_line-height--body));
snippets/element.text--body.liquid:49 | .element-text:is([class*="element-text--body"]) | --_line-height--body-sm: var(--element-text-line-height--body-sm, var(--_line-height--body));
snippets/element.text--body.liquid:50 | .element-text:is([class*="element-text--body"]) | --_line-height--body-md: var(--element-text-line-height--body-md, var(--_line-height--body));
snippets/element.text--body.liquid:51 | .element-text:is([class*="element-text--body"]) | --_line-height--body-lg: var(--element-text-line-height--body-lg, var(--_line-height--body));
snippets/element.text--body.liquid:60 | /* Body Font Styles */ --_font-family--body: var(--_font-family, var(--element-text-font-family--body)); --_font-family-fallback--body: var(--_font-family-fallback, var(--element-text-font-family-fall | --_font-size: var(--_font-size--body-xs);
snippets/element.text--heading.liquid:5 | /* Public Heading Variables */ :root | --element-text-font-family--heading: 'Arial';
snippets/element.text--heading.liquid:5 | /* Public Heading Variables */ :root | --element-text-font-family-fallback--heading: 'sans-serif';
snippets/element.text--heading.liquid:6 | /* Public Heading Variables */ :root | --element-text-font-weight--heading: var(--font-weight-700);
snippets/element.text--heading.liquid:7 | /* Public Heading Variables */ :root | --element-text-letter-spacing--heading: var(--letter-space-md);
snippets/element.text--heading.liquid:8 | /* Public Heading Variables */ :root | --element-text-text-transform--heading: none;
snippets/element.text--heading.liquid:12 | /* Public Heading Variables */ :root | --element-text-color--heading: initial;
snippets/element.text--heading.liquid:15 | /* Public Heading Variables */ :root | --element-text-font-size--heading: initial;
